fecha,caudal_m3_d
2021-01-01,230.0
2021-01-02,229.4
2021-01-03,228.8
2021-01-04,228.2
2021-01-05,227.7
2021-01-06,227.1
2021-01-07,226.6
2021-01-08,226.0
2021-01-09,225.5
2021-01-10,225.0
2021-01-11,224.5
2021-01-12,224.0
2021-01-13,223.5
2021-01-14,223.1
2021-01-15,222.6
2021-01-16,222.2
2021-01-17,221.7
2021-01-18,221.3
2021-01-19,220.9
2021-01-20,220.4
2021-01-21,220.0
2021-01-22,219.6
2021-01-23,219.2
2021-01-24,218.9
2021-01-25,218.5
2021-01-26,218.1
2021-01-27,217.7
2021-01-28,217.4
2021-01-29,217.0
2021-01-30,216.7
2021-01-31,216.4
2021-02-01,216.0
2021-02-02,215.7
2021-02-03,215.4
2021-02-04,215.1
2021-02-05,214.8
2021-02-06,214.5
2021-02-07,214.2
2021-02-08,213.9
2021-02-09,213.6
2021-02-10,213.4
2021-02-11,213.1
2021-02-12,212.8
2021-02-13,212.6
2021-02-14,212.3
2021-02-15,212.1
2021-02-16,211.8
2021-02-17,211.6
2021-02-18,211.4
2021-02-19,211.1
2021-02-20,210.9
2021-02-21,210.7
2021-02-22,210.5
2021-02-23,210.3
2021-02-24,210.1
2021-02-25,209.9
2021-02-26,209.7
2021-02-27,209.5
2021-02-28,545.3
2021-03-01,377.1
2021-03-02,292.9
2021-03-03,250.7
2021-03-04,229.6
2021-03-05,218.9
2021-03-06,213.5
2021-03-07,210.7
2021-03-08,209.2
2021-03-09,208.4
2021-03-10,207.9
2021-03-11,207.6
2021-03-12,207.4
2021-03-13,207.2
2021-03-14,207.0
2021-03-15,206.9
2021-03-16,206.7
2021-03-17,206.6
2021-03-18,206.5
2021-03-19,206.3
2021-03-20,374.2
2021-03-21,290.1
2021-03-22,248.0
2021-03-23,226.8
2021-03-24,216.2
2021-03-25,210.9
2021-03-26,796.1
2021-03-27,500.7
2021-03-28,352.9
2021-03-29,279.0
2021-03-30,242.0
2021-03-31,223.4
2021-04-01,214.1
2021-04-02,209.4
2021-04-03,207.0
2021-04-04,205.7
2021-04-05,205.1
2021-04-06,204.7
2021-04-07,204.5
2021-04-08,204.3
2021-04-09,204.2
2021-04-10,204.1
2021-04-11,204.0
2021-04-12,203.9
2021-04-13,203.8
2021-04-14,203.7
2021-04-15,203.7
2021-04-16,525.6
2021-04-17,364.5
2021-04-18,284.0
2021-04-19,243.6
2021-04-20,223.4
2021-04-21,213.3
2021-04-22,208.2
2021-04-23,205.6
2021-04-24,309.3
2021-04-25,256.1
2021-04-26,877.0
2021-04-27,949.4
2021-04-28,576.1
2021-04-29,389.4
2021-04-30,296.0
2021-05-01,249.3
2021-05-02,225.9
2021-05-03,214.2
2021-05-04,208.3
2021-05-05,205.4
2021-05-06,515.4
2021-05-07,358.8
2021-05-08,280.5
2021-05-09,241.4
2021-05-10,221.8
2021-05-11,212.0
2021-05-12,207.0
2021-05-13,204.5
2021-05-14,203.3
2021-05-15,353.1
2021-05-16,277.5
2021-05-17,239.7
2021-05-18,220.8
2021-05-19,211.3
2021-05-20,206.5
2021-05-21,204.1
2021-05-22,202.9
2021-05-23,552.3
2021-05-24,580.0
2021-05-25,390.8
2021-05-26,793.2
2021-05-27,903.4
2021-05-28,1217.4
2021-05-29,1413.0
2021-05-30,1136.2
2021-05-31,668.8
2021-06-01,1195.3
2021-06-02,699.4
2021-06-03,756.5
2021-06-04,481.0
2021-06-05,659.0
2021-06-06,433.5
2021-06-07,1369.5
2021-06-08,1048.0
2021-06-09,633.0
2021-06-10,426.7
2021-06-11,611.9
2021-06-12,765.7
2021-06-13,497.4
2021-06-14,1391.6
2021-06-15,1484.7
2021-06-16,865.0
2021-06-17,1254.7
2021-06-18,937.8
2021-06-19,1048.4
2021-06-20,829.9
2021-06-21,1140.6
2021-06-22,710.6
2021-06-23,498.1
2021-06-24,394.1
2021-06-25,1469.5
2021-06-26,886.5
2021-06-27,1782.4
2021-06-28,1050.6
2021-06-29,1087.3
2021-06-30,709.6
2021-07-01,523.5
2021-07-02,433.0
2021-07-03,390.1
2021-07-04,1404.9
2021-07-05,882.4
2021-07-06,623.6
2021-07-07,1996.9
2021-07-08,1188.6
2021-07-09,1453.4
2021-07-10,1551.5
2021-07-11,977.3
2021-07-12,945.5
2021-07-13,680.5
2021-07-14,550.7
2021-07-15,884.2
2021-07-16,657.9
2021-07-17,1360.3
2021-07-18,1813.5
2021-07-19,1480.2
2021-07-20,970.0
2021-07-21,717.5
2021-07-22,1161.6
2021-07-23,819.1
2021-07-24,650.2
2021-07-25,567.7
2021-07-26,871.7
2021-07-27,976.9
2021-07-28,737.3
2021-07-29,618.9
2021-07-30,967.7
2021-07-31,737.4
2021-08-01,1124.7
2021-08-02,1085.5
2021-08-03,1474.4
2021-08-04,1461.1
2021-08-05,1369.3
2021-08-06,950.6
2021-08-07,742.7
2021-08-08,1200.8
2021-08-09,1067.6
2021-08-10,806.3
2021-08-11,676.7
2021-08-12,612.9
2021-08-13,777.7
2021-08-14,1418.5
2021-08-15,987.3
2021-08-16,772.4
2021-08-17,665.5
2021-08-18,612.5
2021-08-19,1206.4
2021-08-20,1034.9
2021-08-21,799.0
2021-08-22,681.1
2021-08-23,622.2
2021-08-24,834.1
2021-08-25,1368.0
2021-08-26,966.4
2021-08-27,1322.9
2021-08-28,944.8
2021-08-29,755.8
2021-08-30,661.1
2021-08-31,613.4
2021-09-01,589.2
2021-09-02,846.0
2021-09-03,1875.1
2021-09-04,1220.7
2021-09-05,1871.4
2021-09-06,2044.5
2021-09-07,1442.5
2021-09-08,1009.1
2021-09-09,908.4
2021-09-10,949.6
2021-09-11,763.9
2021-09-12,671.1
2021-09-13,624.6
2021-09-14,601.2
2021-09-15,589.0
2021-09-16,582.5
2021-09-17,578.6
2021-09-18,575.9
2021-09-19,573.7
2021-09-20,571.6
2021-09-21,569.6
2021-09-22,567.4
2021-09-23,673.7
2021-09-24,617.0
2021-09-25,951.3
2021-09-26,753.1
2021-09-27,652.5
2021-09-28,803.7
2021-09-29,674.7
2021-09-30,608.6
2021-10-01,573.9
2021-10-02,554.9
2021-10-03,543.6
2021-10-04,1435.7
2021-10-05,1348.0
2021-10-06,934.8
2021-10-07,726.4
2021-10-08,620.4
2021-10-09,565.5
2021-10-10,714.6
2021-10-11,608.8
2021-10-12,554.0
2021-10-13,524.7
2021-10-14,508.1
2021-10-15,497.9
2021-10-16,490.9
2021-10-17,485.5
2021-10-18,480.9
2021-10-19,476.6
2021-10-20,472.6
2021-10-21,468.7
2021-10-22,464.8
2021-10-23,461.0
2021-10-24,457.2
2021-10-25,453.5
2021-10-26,449.7
2021-10-27,446.0
2021-10-28,442.3
2021-10-29,438.7
2021-10-30,638.0
2021-10-31,532.9
2021-11-01,478.6
2021-11-02,449.6
2021-11-03,433.4
2021-11-04,423.6
2021-11-05,416.9
2021-11-06,691.9
2021-11-07,547.7
2021-11-08,474.0
2021-11-09,435.5
2021-11-10,414.6
2021-11-11,402.5
2021-11-12,394.9
2021-11-13,389.6
2021-11-14,385.3
2021-11-15,381.7
2021-11-16,378.4
2021-11-17,375.2
2021-11-18,372.1
2021-11-19,369.2
2021-11-20,366.2
2021-11-21,363.4
2021-11-22,360.5
2021-11-23,357.8
2021-11-24,355.0
2021-11-25,352.3
2021-11-26,349.6
2021-11-27,347.0
2021-11-28,344.4
2021-11-29,341.8
2021-11-30,339.3
2021-12-01,336.8
2021-12-02,334.4
2021-12-03,332.0
2021-12-04,329.6
2021-12-05,327.3
2021-12-06,325.0
2021-12-07,322.7
2021-12-08,320.5
2021-12-09,318.3
2021-12-10,316.2
2021-12-11,314.1
2021-12-12,312.0
2021-12-13,309.9
2021-12-14,307.9
2021-12-15,305.9
2021-12-16,304.0
2021-12-17,302.0
2021-12-18,300.2
2021-12-19,298.3
2021-12-20,296.5
2021-12-21,294.7
2021-12-22,292.9
2021-12-23,291.2
2021-12-24,289.5
2021-12-25,287.8
2021-12-26,286.2
2021-12-27,284.5
2021-12-28,282.9
2021-12-29,281.4
2021-12-30,279.9
2021-12-31,278.3
2022-01-01,276.9
2022-01-02,275.4
2022-01-03,274.0
2022-01-04,272.6
2022-01-05,271.2
2022-01-06,269.8
2022-01-07,268.5
2022-01-08,267.2
2022-01-09,265.9
2022-01-10,264.7
2022-01-11,263.4
2022-01-12,262.2
2022-01-13,261.0
2022-01-14,259.9
2022-01-15,258.7
2022-01-16,257.6
2022-01-17,256.5
2022-01-18,255.4
2022-01-19,254.3
2022-01-20,253.3
2022-01-21,252.3
2022-01-22,251.2
2022-01-23,250.3
2022-01-24,249.3
2022-01-25,248.3
2022-01-26,247.4
2022-01-27,246.5
2022-01-28,245.6
2022-01-29,244.7
2022-01-30,243.8
2022-01-31,243.0
2022-02-01,242.1
2022-02-02,241.3
2022-02-03,240.5
2022-02-04,239.7
2022-02-05,239.0
2022-02-06,238.2
2022-02-07,237.4
2022-02-08,236.7
2022-02-09,236.0
2022-02-10,235.3
2022-02-11,234.6
2022-02-12,233.9
2022-02-13,233.3
2022-02-14,232.6
2022-02-15,232.0
2022-02-16,231.4
2022-02-17,230.7
2022-02-18,230.1
2022-02-19,229.5
2022-02-20,229.0
2022-02-21,228.4
2022-02-22,227.8
2022-02-23,227.3
2022-02-24,226.8
2022-02-25,366.2
2022-02-26,295.7
2022-02-27,260.2
2022-02-28,242.2
2022-03-01,233.0
2022-03-02,228.1
2022-03-03,225.5
2022-03-04,223.9
2022-03-05,222.9
2022-03-06,222.2
2022-03-07,221.6
2022-03-08,221.1
2022-03-09,220.7
2022-03-10,220.3
2022-03-11,219.9
2022-03-12,219.5
2022-03-13,219.1
2022-03-14,218.7
2022-03-15,218.3
2022-03-16,218.0
2022-03-17,217.6
2022-03-18,217.3
2022-03-19,216.9
2022-03-20,216.6
2022-03-21,216.3
2022-03-22,215.9
2022-03-23,215.6
2022-03-24,215.3
2022-03-25,215.0
2022-03-26,214.7
2022-03-27,214.4
2022-03-28,214.1
2022-03-29,213.9
2022-03-30,213.6
2022-03-31,213.3
2022-04-01,213.0
